province,month,PM2.5,PM10,SO2,NO2,CO,O3,AQI,AQI_rank
重庆市,2016-07,27.25,39.22,11.55,11.14,0.42,65.12,41,一级
重庆市,2016-08,34.88,48.66,13.54,11.28,0.47,67.75,51,二级
重庆市,2016-09,49.56,63.25,16.32,15.5,0.57,64.27,69,二级
重庆市,2016-10,34.98,50.62,16.49,15.56,0.61,45.5,52,二级
重庆市,2016-11,46.86,66.87,19.79,20.69,0.75,36.04,66,二级
重庆市,2016-12,69.94,93.51,21.16,25.48,0.93,32.84,95,二级
陕西省,2016-01,58.64,85.0,25.88,27.87,1.36,40.02,82,二级
陕西省,2016-02,38.18,69.08,18.65,17.96,1.17,52.35,64,二级
陕西省,2016-03,47.04,90.02,18.26,23.27,1.05,61.14,75,二级
陕西省,2016-04,32.92,60.72,11.46,17.26,0.74,67.82,56,二级
陕西省,2016-05,32.69,54.43,10.18,12.9,0.59,80.67,53,二级
陕西省,2016-06,27.71,44.7,9.72,11.57,0.58,84.98,47,一级
陕西省,2016-07,25.71,40.09,9.26,10.47,0.57,80.01,45,一级
陕西省,2016-08,32.44,50.92,11.6,12.01,0.7,75.92,50,一级
陕西省,2016-09,36.4,54.06,13.69,15.68,0.68,65.33,55,二级
陕西省,2016-10,30.99,50.84,13.51,20.14,0.78,45.44,49,一级
陕西省,2016-11,51.95,94.3,23.1,30.23,1.09,37.75,77,二级
陕西省,2016-12,67.4,99.18,29.73,35.97,1.34,33.89,93,二级
青海省,2016-01,1.64,2.25,0.66,0.83,0.16,70.56,36,一级
青海省,2016-02,2.34,3.31,0.74,0.73,0.16,72.91,38,一级
青海省,2016-03,5.01,6.33,0.69,0.72,0.15,80.92,41,一级
青海省,2016-04,8.42,9.17,0.67,0.71,0.14,90.14,46,一级
青海省,2016-05,14.52,15.38,0.59,0.68,0.13,95.21,49,一级
青海省,2016-06,13.19,13.69,0.64,0.71,0.12,89.11,46,一级
青海省,2016-07,12.05,12.77,1.1,0.85,0.13,78.66,40,一级
青海省,2016-08,17.24,18.37,1.74,0.91,0.14,99.82,53,二级
青海省,2016-09,7.8,8.45,1.11,0.84,0.14,83.83,43,一级
青海省,2016-10,6.75,7.48,0.77,1.0,0.14,79.56,41,一级
青海省,2016-11,4.14,5.39,0.64,1.16,0.16,73.64,38,一级
青海省,2016-12,1.9,2.65,0.67,1.14,0.17,66.26,34,一级
香港特别行政区,2016-01,27.6,41.67,8.65,33.7,0.82,47.55,49,一级
香港特别行政区,2016-02,27.24,39.92,8.37,26.92,0.68,57.94,45,一级
香港特别行政区,2016-03,29.15,43.1,7.03,35.0,0.59,63.23,51,二级
香港特别行政区,2016-04,18.23,28.32,5.53,27.62,0.41,56.08,42,一级
香港特别行政区,2016-05,17.3,26.87,5.32,19.77,0.43,66.17,38,一级
香港特别行政区,2016-06,5.61,11.31,4.28,18.48,0.24,42.97,26,一级
香港特别行政区,2016-07,10.95,18.68,5.49,19.63,0.32,49.79,30,一级
香港特别行政区,2016-08,18.51,28.72,5.8,25.54,0.46,63.76,39,一级
香港特别行政区,2016-09,24.65,36.39,8.57,25.26,0.55,71.4,46,一级
香港特别行政区,2016-10,21.71,33.62,6.89,22.33,0.57,56.33,37,一级
香港特别行政区,2016-11,25.52,39.42,7.64,28.99,0.64,61.35,43,一级
香港特别行政区,2016-12,38.74,59.17,10.25,37.43,0.79,67.09,59,二级
黑龙江省,2016-01,22.92,29.27,9.45,11.66,0.55,42.96,34,一级
黑龙江省,2016-02,22.71,29.67,9.15,11.24,0.55,50.16,36,一级
黑龙江省,2016-03,21.05,32.58,7.13,8.29,0.47,60.62,40,一级
黑龙江省,2016-04,14.47,24.77,3.98,4.83,0.35,68.95,38,一级
黑龙江省,2016-05,16.95,25.0,4.75,4.86,0.31,72.49,38,一级
黑龙江省,2016-06,18.18,24.58,4.5,4.38,0.32,65.92,34,一级
黑龙江省,2016-07,16.67,22.97,4.3,5.0,0.34,66.87,35,一级
黑龙江省,2016-08,11.29,16.83,3.35,4.67,0.32,58.82,31,一级
黑龙江省,2016-09,14.8,20.75,5.1,5.62,0.35,53.73,29,一级
黑龙江省,2016-10,16.45,23.72,4.84,7.9,0.39,52.28,32,一级
黑龙江省,2016-11,33.09,40.83,8.84,13.03,0.53,43.56,48,一级
黑龙江省,2016-12,31.29,39.5,10.98,15.35,0.61,37.05,45,一级
