Unnamed: 0,time,province,PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI
110,2018-04-21,西藏,9.228662989729935,10.464644351464434,0.6633834157474325,0.4861373145682769,0.1488493723849372,99.43001141118296,6.842194750855839,2.2813160897679725,270.78813997717765,52.76977558006846,57304.91634271586,31.435878661087862,88.5014967668315,一级
111,2018-04-22,西藏,9.210949030049449,10.341833396728797,0.4833035374667174,0.5171966527196653,0.1342316470140737,95.00510840623812,5.326395968048687,1.1413294028147585,270.3261316089768,48.50840053252188,57364.22949980981,31.435878661087862,88.5014967668315,一级
112,2018-04-23,西藏,8.818035374667174,9.939832635983263,0.4846386458729555,0.5067668314948649,0.1358596424496006,99.25999809813618,2.437211867630278,-0.1658120958539368,270.3559509319133,48.4655724610118,57438.19210536325,31.435878661087862,88.5014967668315,一级
113,2018-04-24,西藏,8.482289844047166,9.827362114872574,0.5109661468238874,0.4317002662609357,0.1414473183720045,102.17510270064662,-0.8572518067706353,-1.0677158615443134,269.94220235831114,50.46220045644732,57503.15673069608,31.435878661087862,88.5014967668315,一级
114,2018-04-25,西藏,6.88755230125523,7.709920121719286,0.5310136934195512,0.4936496766831495,0.1413921643210346,108.44756561430202,-1.606078356789654,-1.2093286420692275,269.8167744389502,47.144811715481175,57537.70271395968,31.435878661087862,88.5014967668315,一级
115,2018-04-26,西藏,5.8379573982502855,6.950971852415367,0.533896918980601,0.5699011030810194,0.1429745150247242,115.12613541270444,-0.9328623050589576,-0.3426949410422214,270.3774648155192,42.7606085964245,57575.17261125903,31.435878661087862,88.5014967668315,一级
116,2018-04-27,西藏,6.221593761886648,7.380475465956637,0.6140547736782046,0.5716698364397109,0.1443343476607075,115.50964435146444,2.0599087105363254,0.1515671357930772,271.09586915176874,46.16135793077216,57601.51261506276,31.435878661087862,88.5014967668315,一级
117,2018-04-28,西藏,8.565888170407,9.927793837961202,0.723174210726512,0.5314416127805249,0.1495207303157094,107.0505515405097,1.8997679726131609,-1.0601274248763788,270.7868105743629,56.53307531380753,57590.22633130468,31.435878661087862,88.5014967668315,一级
118,2018-04-29,西藏,10.98563332065424,11.864319132750094,0.7237599847850894,0.4659109927729175,0.1466260935717002,98.72027006466335,0.7247641688855078,-1.036898060098897,269.51537276531,62.13323697223279,57439.266974134654,31.435878661087862,88.5014967668315,一级
119,2018-04-30,西藏,9.48147204260175,10.241445416508178,0.7447394446557627,0.4643952073031571,0.1489064282997337,99.00098136173447,-0.6450057055914796,-1.3929916317991633,269.21815899581594,58.88249144161279,57417.10598706732,31.435878661087862,88.5014967668315,一级
120,2018-05-01,西藏,7.2831551920882465,7.980962343096235,0.5808444275389882,0.5735945226321796,0.1467306960821605,104.27525484975276,-1.2989577786230506,-1.0623297831875236,270.3780962343096,54.05020730315709,57592.39601559528,31.435878661087862,88.5014967668315,一级
121,2018-05-02,西藏,6.691860022822366,7.748174210726512,0.6059147965005706,0.6317630277672118,0.1481437809052871,112.29876188664892,0.1557379231647014,-0.0602092050209204,271.47232978318755,52.837698744769874,57654.891217192846,31.435878661087862,88.5014967668315,一级
122,2018-05-03,西藏,7.42859452263218,8.650954735640928,0.6690091289463674,0.5856865728413846,0.1486915176873336,113.69755420311904,1.886285659946748,1.395117915557246,271.907160517307,55.819307721567135,57635.44048687714,31.435878661087862,88.5014967668315,一级
123,2018-05-04,西藏,8.699904906808673,9.955184480791177,0.7124819322936478,0.5613845568657284,0.1566127805249144,105.47885127424875,4.736019399011031,-0.1286287561810574,271.137949790795,60.82579688094332,57485.73103651579,31.435878661087862,88.5014967668315,一级
124,2018-05-05,西藏,8.29602510460251,9.163531761125904,0.5719360973754279,0.5697850893875999,0.1465081780144541,101.39212248003044,4.431241917078737,-1.54179726131609,270.8665195891974,57.26092050209205,57474.23478128566,31.435878661087862,88.5014967668315,一级
125,2018-05-06,西藏,6.0989463674400906,6.792635983263598,0.426407379231647,0.570515405096995,0.1416964625332826,103.78951122099656,3.2634594903004945,-0.9893438569798404,271.43358311144925,54.02178014454165,57530.22968809433,31.435878661087862,88.5014967668315,一级
126,2018-05-07,西藏,6.572069227843287,7.380019018638265,0.4787885127424876,0.5612019779383797,0.1538645872955496,104.04068467097756,5.952565614302016,0.0926607074933434,271.91895968048686,55.5268124762267,57407.508915937615,31.435878661087862,88.5014967668315,一级
127,2018-05-08,西藏,7.77074933434766,8.604248763788513,0.6206181057436287,0.5287333586915177,0.1582426778242677,100.51064282997336,5.514564473183721,0.4841669836439711,271.5389653860784,59.77475846329403,57340.9607151008,31.435878661087862,88.5014967668315,一级
128,2018-05-09,西藏,8.09369912514264,9.363073411943706,0.6590909090909091,0.5144332445796881,0.1600171167744389,103.45906998858882,4.888632559908711,1.490950931913275,270.5041384556866,64.22682008368201,57335.20270825408,31.435878661087862,88.5014967668315,一级
129,2018-05-10,西藏,8.051285659946748,8.883875998478509,0.5213655382274629,0.4747508558387219,0.1466983643971091,108.28847280334728,3.0925675161658424,-0.7702225180677064,269.6439672879422,55.872322175732215,57511.72261506276,31.435878661087862,88.5014967668315,一级
130,2018-05-11,西藏,5.673750475465957,6.070180677063522,0.3121262837580829,0.4934347660707493,0.1351103081019398,110.56926207683532,-0.4570178775199696,-4.1277995435526815,270.3633396728794,48.55451692658806,57764.55938379612,31.435878661087862,88.5014967668315,一级
131,2018-05-12,西藏,2.728866489159376,3.00804868771396,0.0916755420311905,0.5740566755420312,0.1251502472422974,112.27195701787753,-0.4441783948269303,-1.976470140737924,272.5964625332826,38.16853936858121,57900.979106124,31.435878661087862,88.5014967668315,一级
132,2018-05-13,西藏,3.074817421072651,3.631871434005325,0.2253404336249524,0.6335089387599848,0.1320521110688474,111.44352795739825,1.8131704069988588,-0.0871453023963484,273.7666032712058,42.8417478128566,57747.42166983644,31.435878661087862,88.5014967668315,一级
133,2018-05-14,西藏,5.426276150627615,6.41,0.376559528337771,0.6425561049828832,0.1425979459870673,110.28559147965008,4.352831875237733,0.2208216051730696,273.78824267782426,52.45340053252187,57525.27265690376,31.435878661087862,88.5014967668315,一级
134,2018-05-15,西藏,6.111536705971853,7.499400912894637,0.485232027386839,0.5390604792696843,0.1467078737162419,107.38785469760364,3.2942145302396346,-0.4384461772537086,273.6335393685812,56.88813997717764,57415.07744960061,31.435878661087862,88.5014967668315,一级
135,2018-05-16,西藏,7.109868771395968,8.411093571700267,0.5412248003042982,0.5496671738303538,0.148651578546976,105.51031951312288,1.5997907949790795,0.2538284518828452,274.1053556485356,55.7524496006086,57468.95965386079,31.435878661087862,88.5014967668315,一级
136,2018-05-17,西藏,9.192352605553442,10.556595663750477,0.7660631418790415,0.5384290604792696,0.1547850893875998,104.94048307341195,3.5877101559528337,0.4108292126283758,274.6879516926588,55.654456066945606,57473.74612209966,31.435878661087862,88.5014967668315,一级
137,2018-05-18,西藏,9.393670597185242,10.396656523392926,0.7142487637885128,0.5138550779764168,0.1517402054012932,102.17025104602511,3.679748953974895,0.1986667934575884,275.0029954355268,52.967204260174974,57494.00365157855,31.435878661087862,88.5014967668315,一级
138,2018-05-19,西藏,9.961432103461393,11.13410612400152,0.8607987828071509,0.5033605933815138,0.154923925446938,102.9497413465196,4.158765690376569,1.0523126664130849,275.4495549638646,54.42466717383036,57505.69420882464,31.435878661087862,88.5014967668315,一级
139,2018-05-20,西藏,11.22760174971472,12.307010270064664,0.8384043362495245,0.5239691898060099,0.153233168505135,102.40054963864588,4.618714340053252,0.8742620768352986,275.9958919741346,49.534996196272346,57587.89496006085,31.435878661087862,88.5014967668315,一级
140,2018-05-21,西藏,10.370241536705972,11.471827691137316,0.6130677063522252,0.5828489920121719,0.1436877139596805,99.23945796880945,3.467693039178395,-0.3951445416508178,277.3008311144922,41.90761696462533,57788.12516546215,31.435878661087862,88.5014967668315,一级
141,2018-05-22,西藏,13.394615823507037,14.825140737923164,0.5519227843286421,0.5962419170787372,0.140912894636744,97.19708634461772,4.021506276150628,1.0567268923545077,278.203794218334,40.8496995055154,57831.28878851274,31.435878661087862,88.5014967668315,一级
142,2018-05-23,西藏,21.23377900342336,22.64843476607075,0.7694845949030049,0.558934956257132,0.1481076454925827,100.16232407759604,6.48522061620388,1.0064606314187905,276.7903936858121,43.620378470901485,57702.89780715101,31.435878661087862,88.5014967668315,一级
143,2018-05-24,西藏,24.08232597945987,25.452660707493344,1.007700646633701,0.5462761506276151,0.1555800684670977,99.35890452643592,7.507647394446558,0.7704355268162799,275.86635412704453,43.64762647394446,57541.36552681628,31.435878661087862,88.5014967668315,一级
144,2018-05-25,西藏,15.319825028527957,16.266981742107262,0.8376397869912515,0.5387923164701407,0.1453822746291365,96.00306770635224,4.218923545074173,-0.4588550779764168,274.94036896158235,45.77117154811716,57601.15318562191,31.435878661087862,88.5014967668315,一级
145,2018-05-26,西藏,12.099960060859642,12.966607074933435,0.7298136173449982,0.5095720806390263,0.1376378851274249,99.86032521871434,1.517209965766451,0.4311506276150627,274.65019589197414,48.9776150627615,57604.1698421453,31.435878661087862,88.5014967668315,一级
146,2018-05-27,西藏,13.901274248763787,15.034828832255611,0.9394922023583112,0.4896120197793838,0.1465233929250665,103.07539748953974,3.935726511981742,1.0074457968809432,274.4446139216432,53.78066945606695,57567.53855458349,31.435878661087862,88.5014967668315,一级
147,2018-05-28,西藏,8.996091669836439,9.901279954355267,0.841525294788893,0.4601502472422974,0.1496709775580068,108.17044123240775,3.165300494484596,0.8103119056675542,274.02962723469,55.94298402434386,57436.24838341575,31.435878661087862,88.5014967668315,一级
148,2018-05-29,西藏,7.707223278813237,8.443910232027386,0.8582483834157475,0.478212248003043,0.1523754279193609,109.11190756941804,1.1778851274248765,1.2087675922403955,274.062894636744,58.01931723088627,57403.71757702548,31.435878661087862,88.5014967668315,一级
149,2018-05-30,西藏,7.550772156713579,8.275825408900722,0.7496861924686192,0.4885412704450361,0.1489520730315709,102.80491251426398,1.6604203119056675,-0.3140338531761126,273.9975846329403,64.17340623811336,57469.44230886269,31.435878661087862,88.5014967668315,一级
150,2018-05-31,西藏,7.218955876759224,7.82026435907189,0.4862514263978699,0.5389539748953975,0.1397660707493343,104.7831532902244,0.3322232788132369,-0.4822841384556866,275.1607284138456,55.268645872955496,57685.42338341574,31.435878661087862,88.5014967668315,一级
151,2018-06-01,西藏,8.400325218714341,9.078065804488398,0.5363122860403194,0.5535469760365158,0.1400836820083682,105.15277291745912,0.0251274248763788,0.2862799543552681,276.04802015975656,55.60408139977178,57775.589872575125,31.435878661087862,88.5014967668315,一级
152,2018-06-02,西藏,11.25560669456067,12.12755230125523,0.7025028527957399,0.590629516926588,0.1477843286420692,99.97389882084444,0.5327234689996196,-0.1829402814758463,275.50069418029665,65.534298212248,57691.514952453406,31.435878661087862,88.5014967668315,一级
153,2018-06-03,西藏,10.87533092430582,11.476255230125524,0.56347850893876,0.5463921643210345,0.1357569418029669,104.045931913275,-2.043851274248764,-2.463773297831876,275.03960251046027,55.16496006085964,57781.81780524914,31.435878661087862,88.5014967668315,一级
154,2018-06-04,西藏,6.571230505895778,6.932204260174971,0.2475389882084442,0.5341042221376949,0.1204507417268923,107.5106009889692,-2.592107265119817,-0.9579155572461012,276.2763313046786,42.69548497527577,57917.17276340814,31.435878661087862,88.5014967668315,一级
155,2018-06-05,西藏,6.137114872575124,6.518282616964624,0.130076074553062,0.6772746291365539,0.1191726892354507,108.97871434005324,0.3376949410422213,0.5593685812095853,278.60489159376186,35.259045264359074,57962.11883986307,31.435878661087862,88.5014967668315,一级
156,2018-06-06,西藏,13.653440471662227,14.459351464435148,0.2670426017497147,0.647379231647014,0.1249030049448459,99.4786458729555,1.656643210346139,-0.1496443514644351,278.35395777862306,48.78844617725371,57898.84914606314,31.435878661087862,88.5014967668315,一级
157,2018-06-07,西藏,14.713735260555346,15.303874096614685,0.3569589197413465,0.594982883225561,0.1235336629897299,93.81992202358312,0.0758330163560289,-1.5116317991631798,276.9877044503614,53.32969570178775,57766.31512362115,31.435878661087862,88.5014967668315,一级
158,2018-06-08,西藏,11.138459490300496,11.62974134651959,0.4357017877519969,0.6063579307721567,0.1273050589577786,94.3353442373526,0.4901483453784708,0.0284785089387599,278.01584632940285,45.39101369341955,57580.97644161278,31.435878661087862,88.5014967668315,一级
159,2018-06-09,西藏,9.942584632940282,10.676685051350324,0.5665481171548117,0.5553689615823507,0.1267516165842525,91.50102130087484,1.136801065043743,0.0217097755800684,278.5557797641689,54.49789273488018,57446.3663351084,31.435878661087862,88.5014967668315,一级
160,2018-06-10,西藏,9.36771205781666,10.17314758463294,0.6335051350323316,0.5714111829593002,0.1293990110308102,87.87501901863826,1.501331304678585,0.9593590718904528,279.4548003042982,59.560538227462914,57416.72472803347,31.435878661087862,88.5014967668315,一级
161,2018-06-11,西藏,8.452655001901864,9.321650817801444,0.7016203879802206,0.5729060479269684,0.133613541270445,82.65086344617725,1.2565861544313428,0.7336972232788133,279.214747052111,65.71871434005325,57294.22791936097,31.435878661087862,88.5014967668315,一级
162,2018-06-12,西藏,9.387984024343856,10.111112590338532,0.912396348421453,0.5963674400912894,0.1426854317230886,82.78438950171167,1.9409281095473565,1.51511030810194,279.2336667934576,65.8852510460251,57154.08412324078,31.435878661087862,88.5014967668315,一级
163,2018-06-13,西藏,8.521076454925828,9.1572993533663,0.9181133510840624,0.5792506656523393,0.1407930772156713,82.92162038798023,1.662649296310384,0.3706542411563332,278.4499866869532,66.51824267782426,57119.261551920885,31.435878661087862,88.5014967668315,一级
164,2018-06-14,西藏,8.80355077976417,9.383626854317232,0.8472727272727273,0.5566051730696082,0.1345416508178014,84.83440471662229,0.9852054012932674,-0.1885983263598326,277.6089121338912,66.49887409661468,57214.8311620388,31.435878661087862,88.5014967668315,一级
165,2018-06-15,西藏,8.837995435526816,9.470863446177257,0.96549068086725,0.5725465956637504,0.1417801445416508,87.81753138075314,1.4050475465956638,0.5599277291745911,278.00941612780525,64.54331304678585,57320.03751426398,31.435878661087862,88.5014967668315,一级
166,2018-06-16,西藏,9.149513122860403,9.920058957778624,0.9366222898440472,0.584653860783568,0.1522346899961962,87.63794218333967,3.4182236591860025,0.4513446177253709,278.0783891213389,66.63782807151009,57336.11091860022,31.435878661087862,88.5014967668315,一级
167,2018-06-17,西藏,8.605469760365157,9.191917078737164,0.7878927348801825,0.5482141498668696,0.1509414225941422,83.3349144161278,4.632559908710537,0.8325161658425256,278.2997527577025,62.33129136553823,57353.50363065804,31.435878661087862,88.5014967668315,一级
168,2018-06-18,西藏,6.563335869151768,7.140465956637505,0.6946158235070369,0.572320273868391,0.1508082921262837,82.9173564092811,3.088567896538608,0.869395207303157,278.47968809433246,61.89262457208064,57407.898333967285,31.435878661087862,88.5014967668315,一级
169,2018-06-19,西藏,6.332993533662989,6.968183720045644,0.5968676302776721,0.5805933815138836,0.1446291365538227,90.56185241536706,2.380739825028528,1.296148725751236,279.23630848231267,59.06596614682388,57495.20804108026,31.435878661087862,88.5014967668315,一级
170,2018-06-20,西藏,7.2049600608596425,8.027793837961202,0.6239615823507036,0.5832445796880943,0.1439254469379992,101.1978794218334,3.433691517687333,1.530528718143781,279.80706352225184,57.76890642829973,57578.65346519589,31.435878661087862,88.5014967668315,一级
171,2018-06-21,西藏,8.643895017116774,9.589815519208823,0.7595663750475466,0.5925427919360974,0.1441346519589197,105.358267402054,3.7311886648915937,1.284119437048307,279.9459509319133,57.13117344998098,57613.31021300875,31.435878661087862,88.5014967668315,一级
172,2018-06-22,西藏,9.608832255610498,10.55596995055154,0.9192963103841764,0.5682807151007988,0.1459813617344998,104.03331685051351,3.4173982502852795,0.9238512742487636,280.1010973754279,57.84398440471662,57621.60630087486,31.435878661087862,88.5014967668315,一级
173,2018-06-23,西藏,9.45477938379612,10.335053252187144,0.9404697603651578,0.5835583872194751,0.1467211867630277,101.8871700266261,3.338385317611259,0.8091099277291747,280.3715329022442,57.46710726511981,57590.77764168885,31.435878661087862,88.5014967668315,一级
174,2018-06-24,西藏,9.347268923545077,10.272493343476606,0.8685355648535565,0.5603575503993914,0.1476321795359452,99.97084252567517,3.347286040319513,0.6153195131228604,280.47395017116776,57.3645701787752,57524.41067135793,31.435878661087862,88.5014967668315,一级
175,2018-06-25,西藏,9.879756561430202,10.83261886648916,0.9520311905667552,0.5618714340053252,0.150096995055154,101.11780524914415,2.8742544693799923,1.2763122860403195,280.8221395968049,56.24734880182579,57453.34257512362,31.435878661087862,88.5014967668315,一级
176,2018-06-26,西藏,10.34822936477748,11.217510460251043,1.064087105363256,0.5781038417649297,0.1496899961962723,113.31105553442374,2.8204165081780146,1.837265119817421,281.0179478889312,58.223984404716624,57506.988959680486,31.435878661087862,88.5014967668315,一级
177,2018-06-27,西藏,11.882780524914416,12.912637885127424,1.2234804108025863,0.561462533282617,0.1456732597945987,127.33925827310765,1.9761582350703688,2.227639786991252,281.0830924305819,65.74554393305439,57678.73058767593,31.435878661087862,88.5014967668315,一级
178,2018-06-28,西藏,12.926517687333588,13.869035755039938,1.0645796880943326,0.5732388740966147,0.1334480791175352,132.31216622289844,2.599764168885508,1.215521110688475,281.2394903004945,69.69810003803727,57773.93697984024,31.435878661087862,88.5014967668315,一级
179,2018-06-29,西藏,11.560211106884749,12.390787371624192,0.7623659186002282,0.6151065043742868,0.1257645492582731,115.94222898440472,1.1339577786230506,0.280950931913275,281.4129003423355,70.41271205781666,57684.921789653854,31.435878661087862,88.5014967668315,一级
180,2018-06-30,西藏,11.685597185241535,12.605505895777862,0.7308178014454165,0.6100532521871433,0.1225732217573221,110.24792696842906,1.0968086724990491,0.2176302776721186,281.30984785089385,71.60340433624953,57614.5295739825,31.435878661087862,88.5014967668315,一级
181,2018-07-01,西藏,13.105652339292508,13.994467478128566,1.188554583491822,0.6775199695701788,0.1317078737162419,104.6677653100038,1.7744142259414228,0.3030125523012552,281.3589178394827,70.19398440471662,57555.444941042224,31.435878661087862,88.5014967668315,一级
182,2018-07-02,西藏,14.450519208824648,15.400629516926587,1.8084861163940664,0.6819094712818562,0.1526968429060479,95.89223278813236,2.884418029669076,1.3509623430962343,280.4929878280715,71.83894256371244,57376.04330734119,31.435878661087862,88.5014967668315,一级
183,2018-07-03,西藏,11.307308862685431,12.089446557626474,1.6729383796120196,0.6948706732597946,0.1631171548117155,82.31383605933816,3.973248383415748,1.261163940661849,279.7565766451122,69.74353746671738,57260.36604031951,31.435878661087862,88.5014967668315,一级
184,2018-07-04,西藏,8.137658805629517,8.88907949790795,1.2172613160897678,0.6716337010270065,0.1662647394446557,76.87664321034615,3.2068238874096613,1.476977938379612,279.41814187904146,68.7868048687714,57285.967999239256,31.435878661087862,88.5014967668315,一级
185,2018-07-05,西藏,6.94314758463294,7.727590338531761,0.9162989729935336,0.7175542031190567,0.1684328642069227,78.70637314568276,3.6609490300494487,1.5389368581209584,280.5237010270065,61.60944655762647,57448.1737067326,31.435878661087862,88.5014967668315,一级
186,2018-07-06,西藏,7.114903004944846,8.016344617725371,0.765283377710156,0.753271205781666,0.1629821224800304,93.5561753518448,1.8208843666793453,1.123236972232788,281.9299524534043,57.95949410422214,57598.030798782806,31.435878661087862,88.5014967668315,一级
187,2018-07-07,西藏,8.527033092430582,9.586886648915938,0.7742373526055535,0.689982883225561,0.1524077596044123,118.34648535564853,1.229007227082541,1.093474705211107,282.49062190947126,61.74339863065804,57662.66218333967,31.435878661087862,88.5014967668315,一级
188,2018-07-08,西藏,9.429899201217191,10.338678204640548,0.7077481932293648,0.6751255230125522,0.1415443134271586,128.15179345758844,1.065405096995055,0.518875998478509,282.5833891213389,64.50634271586154,57645.80096995055,31.435878661087862,88.5014967668315,一级
189,2018-07-09,西藏,10.091802966907569,11.07645492582731,0.6762476226702169,0.666749714720426,0.1339216432103461,124.24084062381132,1.314260174971472,0.2891403575503994,281.5832883225561,67.96013693419552,57609.174024343854,31.435878661087862,88.5014967668315,一级
190,2018-07-10,西藏,8.687523773297832,9.290610498288322,0.5986553822746291,0.6510555344237353,0.1247565614302016,99.01040319513125,-0.0182350703689615,-0.12956447318372,280.1563408139977,69.04114872575123,57645.4303575504,31.435878661087862,88.5014967668315,一级
191,2018-07-11,西藏,7.102405857740585,7.622455306200076,0.4694579688094332,0.6649505515405096,0.118689615823507,91.5280658044884,-0.729923925446938,0.0221148725751236,280.1203537466717,64.63679535945226,57624.92049828832,31.435878661087862,88.5014967668315,一级
192,2018-07-12,西藏,7.265505895777862,7.831825789273488,0.4836420692278432,0.6602757702548497,0.1207379231647014,87.14616394066185,-0.4342145302396348,1.0068790414606317,280.73395397489537,63.24282616964626,57599.269315329024,31.435878661087862,88.5014967668315,一级
193,2018-07-13,西藏,9.852554203119055,10.590481171548117,0.6059166983643971,0.7293799923925447,0.1260365157854697,88.02094903004945,1.40918410041841,1.4054089007227084,280.4793990110308,71.50190376569037,57556.3791745911,31.435878661087862,88.5014967668315,一级
194,2018-07-14,西藏,9.577019779383797,10.143143780905287,0.4627443895017117,0.6692525675161658,0.1234956257131989,84.17391974134651,0.765950931913275,0.0981057436287561,280.0849277291746,70.29225180677064,57580.55174591099,31.435878661087862,88.5014967668315,一级
195,2018-07-15,西藏,8.729960060859643,9.289083301635603,0.3140623811335108,0.6825561049828832,0.1177843286420692,83.98724039558768,-1.213029669075694,0.5719265880562951,280.8563389121339,62.798107645492586,57650.756574743245,31.435878661087862,88.5014967668315,一级
196,2018-07-16,西藏,8.77429440852035,9.50163179916318,0.3728870292887029,0.6846329402814759,0.117928870292887,91.18583682008368,-0.4155306200076075,1.549425637124382,281.25205020920504,65.23663750475465,57685.02793837961,31.435878661087862,88.5014967668315,一级
197,2018-07-17,西藏,8.621574743248383,9.344284899201217,0.4042677824267782,0.7309357170026627,0.1138569798402434,94.0118410041841,0.7267972613160898,1.480174971472043,280.9209908710536,70.27336059338151,57654.746521491055,31.435878661087862,88.5014967668315,一级
198,2018-07-18,西藏,8.232118676302777,8.84136744009129,0.426407379231647,0.7173354887790034,0.1164530239634842,84.5550722708254,1.3207246101179155,1.2011487257512363,280.53159186002284,70.90918410041841,57642.08118676303,31.435878661087862,88.5014967668315,一级
199,2018-07-19,西藏,10.234269684290606,10.813071510079878,0.4462875618105743,0.6658558387219475,0.1181304678585013,80.78233739064284,0.654142259414226,0.6487599847850893,280.6288836059338,71.16591289463675,57674.119819322936,31.435878661087862,88.5014967668315,一级
200,2018-07-20,西藏,12.00612970711297,12.75038037276531,0.4357835678965386,0.6353081019399011,0.1175789273488018,80.86645112209966,-0.0878775199695701,0.8245359452263218,280.85452833777106,67.49866869532141,57691.38375808292,31.435878661087862,88.5014967668315,一级
201,2018-07-21,西藏,10.84548497527577,11.455950931913277,0.5048896918980601,0.6686249524534044,0.1124286801065043,88.307521871434,0.0145378470901483,0.8290224419931533,280.90099847850894,69.26216622289843,57658.37222518068,31.435878661087862,88.5014967668315,一级
202,2018-07-22,西藏,10.861667934575884,11.35658235070369,0.530895777862305,0.6849106124001522,0.1118695321414986,84.44087485736021,-0.550228223659186,0.6196652719665272,280.4547527577026,69.66821795359452,57655.57195321415,31.435878661087862,88.5014967668315,一级
203,2018-07-23,西藏,11.17968619246862,11.729009128946368,0.4806580448839863,0.638495625713199,0.1140661848611639,81.61120007607455,-1.454332445796881,0.3517592240395588,280.8684081399772,64.73480410802586,57690.46516926588,31.435878661087862,88.5014967668315,一级
204,2018-07-24,西藏,10.342824267782428,11.192961201977935,0.5712514263978699,0.7213560289083302,0.1180106504374286,85.19019969570179,-0.7492126283758083,0.9499258273107646,281.6472422974515,62.93723659186002,57693.240233929246,31.435878661087862,88.5014967668315,一级
205,2018-07-25,西藏,11.801595663750476,12.752873716241917,0.8427519969570177,0.7169836439710917,0.1251464435146443,87.65315519208825,-0.1691175351844808,1.081652719665272,281.2026740205401,67.93872765310005,57665.69719475086,31.435878661087862,88.5014967668315,一级
206,2018-07-26,西藏,12.811314187904149,13.987149106124,1.1546101179155572,0.724792696842906,0.1343761886648916,92.4890186382655,1.414471281856219,1.849615823507037,280.9216603271206,70.92640167364017,57627.23318942564,31.435878661087862,88.5014967668315,一级
207,2018-07-27,西藏,15.20663750475466,16.327015975656142,1.1455230125523013,0.6811297071129707,0.1404050969950551,93.08233358691515,2.627702548497528,1.889882084442754,280.8180620007608,71.99299923925447,57554.76797831875,31.435878661087862,88.5014967668315,一级
208,2018-07-28,西藏,15.582972613160898,16.586917078737162,1.0883415747432483,0.6965652339292506,0.1405306200076074,91.5765614302016,2.683246481551921,1.684077596044123,280.7071091669836,73.36302776721186,57573.53212248003,31.435878661087862,88.5014967668315,一级
209,2018-07-29,西藏,14.740199695701788,15.49984594903005,0.9985945226321796,0.6743457588436668,0.1411392164321034,91.860471662229,1.766021300874857,1.4370616203879802,280.6128851274249,73.74900152149107,57561.77054963865,31.435878661087862,88.5014967668315,一级
210,2018-07-30,西藏,14.275019018638266,15.126688855077978,1.0391764929631038,0.7385146443514644,0.1445834918219855,91.20877710155952,1.3393875998478508,1.285321414986687,280.4638436667934,73.71697413465195,57516.52015024724,31.435878661087862,88.5014967668315,一级
211,2018-07-31,西藏,13.619941042221376,14.334707112970712,0.9527196652719664,0.7251103081019399,0.1402605553442373,91.25808292126284,1.064353366298973,1.3459566375047547,280.00054012932674,74.80283948269305,57401.39473944466,31.435878661087862,88.5014967668315,一级
212,2018-08-01,西藏,12.4767478128566,13.172696842906047,0.9653575503993914,0.7362228984404716,0.1384632940281475,87.72975275770254,1.9875941422594143,1.8373430962343096,279.6742906047927,74.70899011030811,57373.36708634462,31.435878661087862,88.5014967668315,一级
213,2018-08-02,西藏,11.285939520730317,12.02670406998859,1.013389121338912,0.7219379992392544,0.1431894256371244,90.06309243058197,2.084568276911373,1.2327748193229366,280.0910213008749,73.26670787371624,57514.85937809053,31.435878661087862,88.5014967668315,一级
214,2018-08-03,西藏,12.062065424115632,12.847131989349563,1.0677158615443134,0.7600323316850514,0.1468999619627234,95.62357930772156,0.5608824648155192,0.3170521110688474,280.89771966527195,70.87458919741347,57599.05749524534,31.435878661087862,88.5014967668315,一级
215,2018-08-04,西藏,14.373008748573602,15.215397489539749,1.39483453784709,0.7263807531380753,0.1468619246861924,98.14614492202358,-1.4859109927729175,0.4900038037276531,280.8476074553062,73.11908139977177,57671.541780144544,31.435878661087862,88.5014967668315,一级
216,2018-08-05,西藏,16.148149486496767,17.024524534043362,1.8022156713579307,0.6427538988208444,0.1486820083682008,98.86226892354507,-1.753976797261316,0.8309281095473563,280.89835488779005,73.80597185241537,57724.29286801065,31.435878661087862,88.5014967668315,一级
217,2018-08-06,西藏,18.03856789653861,18.936715481171547,2.1006846709775577,0.6335945226321795,0.147092050209205,94.40086915176872,-1.75097565614302,1.0578965386078356,280.15083491821986,75.97753138075313,57691.37672499049,31.435878661087862,88.5014967668315,一级
218,2018-08-07,西藏,17.271403575503992,18.19081780144542,1.8413997717763408,0.6229859262076834,0.1365861544313427,98.010931913275,-0.5316279954355269,1.372506656523393,279.78984404716624,72.73358501331305,57672.50384366679,31.435878661087862,88.5014967668315,一级
219,2018-08-08,西藏,14.036880943324457,14.904205020920502,1.211593761886649,0.6984709014834538,0.1301293267402054,98.2158387219475,0.6239406618486116,1.462567516165843,279.84483073411945,72.82750285279575,57718.71059718524,31.435878661087862,88.5014967668315,一级
220,2018-08-09,西藏,12.436905667554203,13.13066184861164,0.8609147965005705,0.702185241536706,0.1274476987447698,100.75890642829972,0.5408824648155193,0.4438075313807531,280.27329783187525,73.80873906428299,57801.18317801445,31.435878661087862,88.5014967668315,一级
